mms_spc_num,date_from,date_to,spc_pos_x,spc_pos_y,spc_pos_z,b_msh_x,b_msh_y,b_msh_z,r_rc,method_used,b_imf_x,b_imf_y,b_imf_z,dipole,imf_clock_angle,p_dyn
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,11.76,shear,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,11.022,rx_en,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,12.66,va_cs,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,10.507,bisection,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,11.76,shear,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,11.76,shear,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,11.022,rx_en,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,12.66,va_cs,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,10.507,bisection,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,11.76,shear,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,11.022,rx_en,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,12.66,va_cs,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,10.507,bisection,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,11.76,shear,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,11.022,rx_en,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,12.66,va_cs,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:42:33,2015-09-02 16:52:33,1.63,10.86,-4.76,-26.5,9.3100004196167,-14.609999656677246,10.507,bisection,-1.75,3.450000047683716,0.6200000047683716,17.504,79.86000061035156,5.050000190734863,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.78,shear,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,11.044,rx_en,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,12.681,va_cs,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
3,2015-09-02 16:40:12,2015-09-02 16:50:12,1.65,10.85,-4.78,13.130000114440918,8.9399995803833,38.27000045776367,10.529,bisection,-1.5499999523162842,3.430000066757202,0.800000011920929,17.503,76.81199645996094,5.010000228881836,
