jet_time,crossing_time,added_at,mms_probe,dt,jet_len,rate,level,coord_type,time_clip,tsy_model,recon_models,omni_level,m_p,dr,limits,Date,Probe,jet_detection,x_gsm,y_gsm,z_gsm,r_spc,jet_time,ind_min_msp,ind_max_msp,ind_min_msh,ind_max_msh,ind_jet_center,angle_b_lmn_vec_msp_msh_median,b_lmn_vec_msp_mean_n,b_lmn_vec_msp_mean_m,b_lmn_vec_msp_mean_l,b_lmn_vec_msp_median_n,b_lmn_vec_msp_median_m,b_lmn_vec_msp_median_l,b_lmn_vec_msh_mean_n,b_lmn_vec_msh_mean_m,b_lmn_vec_msh_mean_l,b_lmn_vec_msh_median_n,b_lmn_vec_msh_median_m,b_lmn_vec_msh_median_l,np_msp_median,np_msp_mean,np_msh_median,np_msh_mean,vp_lmn_vec_msp_mean_n,vp_lmn_vec_msp_mean_m,vp_lmn_vec_msp_mean_l,vp_lmn_vec_msp_median_n,vp_lmn_vec_msp_median_m,vp_lmn_vec_msp_median_l,vp_lmn_vec_msh_mean_n,vp_lmn_vec_msh_mean_m,vp_lmn_vec_msh_mean_l,vp_lmn_vec_msh_median_n,vp_lmn_vec_msh_median_m,vp_lmn_vec_msh_median_l,tp_para_msp_median,tp_para_msh_median,tp_para_msp_mean,tp_para_msh_mean,tp_perp_msp_median,tp_perp_msh_median,tp_perp_msp_mean,tp_perp_msh_mean,beta_msh_mean,beta_msp_mean,r_rc_Shear,r_rc_Bisection Field,r_rc_Reconnection Energy,r_rc_Exhaust Velocity,sw_b_imf_gsm_x,sw_b_imf_gsm_y,sw_b_imf_gsm_z,sw_v_imf_gse_x,sw_v_imf_gse_y,sw_v_imf_gse_z,sw_np,sw_tp,sw_sym_h,sw_clock_angle,sw_p_dyn,sw_cone_angle,method_used,r_rc
2015-09-02 16:47:33+0000,2015-09-02 16:45:00+0000,2026-07-16 20:43:46,3,300,3,brst,l2,lmn,True,t96,"['shear', 'reconnection energy', 'exhaust velocity', 'bisection']",hro_1min,1.0,0.5,20.0,2015-09-02 16:45:00+0000,3,1,1.649,10.848,-4.78,11.854,2015-09-02 16:47:33+0000,407,439,3003,3035,2464,23.68,3.302,-1.018,28.416,3.422,-1.106,28.448,4.77,-16.203,33.092,4.77,-16.203,33.092,4.29,4.27,27.94,27.52,63.77,90.98,16.28,63.48,90.82,16.94,8.18,-286.06,-150.44,8.4,-284.61,-153.24,19652722,2680838.0,19664522,2739270.0,21195928,2798625.0,21182176,2832354.0,1.945,3.647,11.76,10.497,11.17,13.866,-1.749,3.45,0.617,-389.53,-18.93,7.43,17.239,17547.5,5.6,79.86,5.05,116.52,va_cs,13.866
2015-09-02 17:05:05.216631531+00:00,2015-09-02 17:05:00+00:00,2026-07-16T01:03:20.531879+00:00,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-02T17:05:00+00:00,3,True,1.46899998188019,10.9280004501343,-4.64400005340576,11.8739995956421,2015-09-02T17:05:05.216631531+00:00,1760,1792,1286,1318,2034,59.495,2.807,2.071,37.6,2.918,1.529,37.148,3.061,-22.744,14.541,3.061,-22.744,14.541,4.06099987030029,4.10200023651123,45.6660003662109,45.4739990234375,15.543,23.827,-6.727,26.181,22.716,-5.657,19.113,-230.3,-83.732,18.612,-228.6,-84.454,18925264,1826222.125,18385034,1835276.125,24194586,2033815.625,23933822,2064745.5,4.07,2.02,,,,,,,,,,,,,,,,,va_cs,
2015-09-03 15:01:17.390439033+00:00,2015-09-03 15:00:00+00:00,2026-07-16T02:34:02.103851+00:00,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-03T15:00:00+00:00,3,True,2.67899990081787,10.1750001907349,-5.34899997711182,11.496000289917,2015-09-03T15:01:17.390439033+00:00,3349,3381,1615,1647,2515,17.274,-0.059,-3.506,36.387,1.825,-3.949,36.525,8.485,-17.575,43.702,8.485,-17.575,43.702,1.66400003433228,1.682000041008,14.4770002365112,14.6730003356934,-23.468,-53.215,-66.089,-3.0,-54.341,-71.523,9.752,-239.507,-132.911,22.225,-234.005,-134.71,33438986,3294167.75,33642688,3273643.0,40684996,3553014.75,41060724,3536366.25,0.753,1.578,,,,,,,,,,,,,,,,,va_cs,
2015-09-03 17:25:32.826460480+00:00,2015-09-03 17:30:00+00:00,2026-07-16T02:39:29.812634+00:00,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-03T17:30:00+00:00,3,True,1.36199998855591,10.9709997177124,-4.49399995803833,11.8559999465942,2015-09-03T17:25:32.826460480+00:00,2471,2503,1205,1237,218,7.055,2.847,-1.681,30.022,3.06,-1.114,29.918,0.694,2.168,41.857,0.694,2.168,41.857,2.22199988365173,2.23900008201599,15.5450000762939,15.58899974823,90.285,143.477,-33.753,91.005,149.809,-34.955,15.838,-66.785,-119.974,17.44,-61.973,-117.843,44813712,4370646.0,45792284,4388553.0,52065572,4168898.5,53097936,4150068.0,1.299,4.108,,,,,,,,,,,,,,,,,va_cs,
2015-09-04 12:10:49+0000,2015-09-04 12:10:00+0000,2026-07-16 04:57:08,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-04 12:10:00+0000,3,1,4.031,8.585,-5.226,10.05,2015-09-04 12:10:49+0000,761,793,517,549,502,45.93,11.345,-12.326,19.856,11.354,-12.768,19.792,9.673,7.712,25.323,9.673,7.712,25.323,1.05,1.05,13.95,14.2,0.34,62.05,-102.59,-5.2,61.73,-103.35,-37.38,-260.61,-239.55,-44.99,-262.12,-236.02,75588368,8703994.0,75840688,8605988.0,91490624,7127696.0,90825368,7097793.0,4.876,4.365,,,,,,,,,,,,,,,,,va_cs,
2015-09-07 13:51:35+0000,2015-09-07 13:50:00+0000,2026-07-16 07:00:15,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-07 13:50:00+0000,3,1,3.716,9.507,-5.579,11.023,2015-09-07 13:51:35+0000,825,857,427,459,1299,58.97,5.974,-0.432,48.716,6.084,-1.147,48.684,-0.675,38.984,25.101,-0.675,38.984,25.101,4.45,4.4,16.05,16.23,-13.11,-4.03,-109.95,-13.5,-1.82,-109.25,24.27,-243.0,-84.54,27.05,-243.12,-84.27,13693602,3100869.0,13638266,3063858.0,13328718,4375902.0,13442106,4381872.0,0.905,0.86,,,,,,,,,,,,,,,,,va_cs,
2015-09-07 13:58:32+0000,2015-09-07 14:00:00+0000,2026-07-16 07:00:53,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-07 14:00:00+0000,3,1,3.642,9.593,-5.575,11.095,2015-09-07 13:58:32+0000,1084,1116,2027,2059,1056,139.8,6.02,-8.679,39.647,7.15,-8.179,39.691,-13.259,31.26,-24.177,-13.259,31.26,-24.177,2.77,3.07,21.43,21.22,27.22,-216.06,-0.43,24.88,-200.15,-13.88,0.52,-312.79,-208.95,3.88,-318.49,-205.38,24117890,3081121.0,24104590,3118009.0,29120500,3598426.0,28340086,3708939.0,1.359,1.613,,,,,,,,,,,,,,,,,va_cs,
2015-09-07 14:12:01+0000,2015-09-07 14:10:00+0000,2026-07-16 07:01:29,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-07 14:10:00+0000,3,1,3.566,9.676,-5.566,11.163,2015-09-07 14:12:01+0000,953,985,46,78,2809,38.11,6.336,0.036,27.847,6.357,-0.08,27.785,-4.727,26.559,40.302,-4.727,26.559,40.302,1.5,1.5,12.2,12.31,25.43,61.96,-96.25,25.68,62.38,-95.13,4.07,-134.77,-23.86,2.41,-132.21,-23.52,46014400,2623049.0,45658764,2652914.0,51722764,4414118.0,51755168,4450940.0,0.591,3.044,,,,,,,,,,,,,,,,,va_cs,
2015-09-07 14:15:31+0000,2015-09-07 14:20:00+0000,2026-07-16 07:02:05,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-07 14:20:00+0000,3,1,3.489,9.759,-5.552,11.227,2015-09-07 14:15:31+0000,1038,1070,3039,3071,208,81.34,13.211,-6.759,12.147,13.321,-6.724,12.135,6.206,-45.538,-20.08,6.206,-45.538,-20.08,0.76,0.76,10.54,10.74,1.13,-1.59,-33.05,5.72,-1.56,-33.27,-5.75,-276.15,14.11,-5.67,-275.7,13.08,77343848,1104451.0,77940272,1101871.0,83599544,2510908.0,83800568,2505837.0,0.232,5.736,,,,,,,,,,,,,,,,,va_cs,
2015-09-07 17:29:22+0000,2015-09-07 17:30:00+0000,2026-07-16 07:08:09,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-07 17:30:00+0000,3,1,1.844,10.806,-4.584,11.738,2015-09-07 17:29:22+0000,254,286,1782,1814,453,101.7,11.825,-10.833,21.76,11.532,-11.093,21.657,6.428,-38.549,-36.683,6.428,-38.549,-36.683,1.51,1.49,15.96,16.18,-3.1,-61.0,-47.41,-1.71,-61.13,-46.65,13.13,-306.89,-18.54,12.8,-309.45,-16.14,42411200,2313559.0,42905032,2313627.0,55385880,4118776.0,55612456,4116116.0,0.575,3.326,,,,,,,,,,,,,,,,,va_cs,
2015-09-07 17:56:38+0000,2015-09-07 18:00:00+0000,2026-07-16 07:09:19,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-07 18:00:00+0000,3,1,1.559,10.85,-4.362,11.694,2015-09-07 17:56:38+0000,105,137,1593,1625,160,94.32,13.695,-27.533,13.677,13.868,-27.418,12.917,-5.37,-14.502,-31.915,-5.37,-14.502,-31.915,1.04,1.01,14.15,14.06,-59.01,38.63,-2.43,-60.53,32.41,-3.37,1.31,-302.21,-29.12,1.38,-305.46,-29.86,51728040,4055533.0,52071696,4066910.0,57381212,5399746.0,57273808,5391843.0,1.752,1.669,,,,,,,,,,,,,,,,,va_cs,
2015-09-08 18:01:57+0000,2015-09-08 18:00:00+0000,2026-07-16 07:50:21,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-08 18:00:00+0000,3,1,1.676,10.8,-4.378,11.654,2015-09-08 18:01:57+0000,1268,1300,2333,2365,2156,28.21,7.846,-6.689,44.972,8.185,-6.895,45.186,-11.052,9.465,54.757,-11.052,9.465,54.757,2.11,2.09,23.35,21.73,19.89,20.37,-6.35,17.52,22.48,-5.82,-45.77,-299.98,-156.21,-58.86,-303.87,-154.87,31283846,1892630.0,31518932,1997713.0,42847056,2684575.0,43084408,2666184.0,0.512,1.206,,,,,,,,,,,,,,,,,va_cs,
2015-09-08 18:15:50+0000,2015-09-08 18:20:00+0000,2026-07-16 07:51:13,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-08 18:20:00+0000,3,1,1.481,10.805,-4.228,11.603,2015-09-08 18:15:50+0000,2103,2135,1535,1567,309,27.19,10.899,-1.934,36.398,10.919,-1.905,36.395,-0.265,18.002,53.574,-0.265,18.002,53.574,1.11,1.11,14.23,14.43,19.55,-42.1,8.43,17.99,-41.06,6.49,-25.21,-199.53,-60.8,-25.79,-197.42,-63.41,71800992,2779716.0,71633600,2760066.0,94477736,3202801.0,94595256,3205252.0,0.464,2.112,,,,,,,,,,,,,,,,,va_cs,
2015-09-09 08:43:23+0000,2015-09-09 08:40:00+0000,2026-07-16 08:16:02,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-09 08:40:00+0000,3,1,5.291,5.945,-3.304,6.802,2015-09-09 08:43:23+0000,1228,1260,494,526,1196,40.69,30.828,-45.346,11.903,30.625,-45.558,11.917,21.094,-5.429,8.118,21.094,-5.429,8.118,2.79,2.72,39.68,39.76,15.65,37.75,-52.65,8.1,40.49,-53.89,-78.98,-95.3,-188.9,-79.62,-94.56,-188.81,25097052,4368413.0,25245284,4421253.0,22402180,4602763.0,22412968,4561907.0,14.084,0.729,,,,,,,,,,,,,,,,,va_cs,
2015-09-09 12:59:14+0000,2015-09-09 13:00:00+0000,2026-07-16 08:23:44,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-09 13:00:00+0000,3,1,4.311,9.013,-5.571,10.596,2015-09-09 12:59:14+0000,127,159,1209,1241,401,149.02,10.849,-10.383,8.506,11.038,-10.489,8.401,-11.965,18.552,-35.877,-11.965,18.552,-35.877,1.06,1.08,16.17,16.02,-28.57,-4.22,-20.75,-26.66,-2.62,-18.17,-0.93,-190.38,-70.55,-1.35,-190.24,-70.29,63916632,1633950.0,63987608,1634866.0,78784040,2645754.0,79005416,2640166.0,0.625,8.682,,,,,,,,,,,,,,,,,va_cs,
2015-09-09 13:52:55+0000,2015-09-09 13:50:00+0000,2026-07-16 08:25:38,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-09 13:50:00+0000,3,1,3.962,9.454,-5.621,10.999,2015-09-09 13:52:55+0000,542,574,1008,1040,543,134.16,9.049,-10.935,17.465,9.058,-11.046,17.582,-3.366,-3.32,-11.567,-3.366,-3.32,-11.567,0.71,0.71,11.38,11.47,49.4,22.34,-40.95,43.13,22.03,-39.92,-46.59,-159.54,-74.73,-46.05,-157.32,-71.09,54192124,4270996.0,54733744,4362265.0,74107368,4778157.0,74485368,4801812.0,19.133,2.967,,,,,,,,,,,,,,,,,va_cs,
2015-09-09 14:09:10+0000,2015-09-09 14:10:00+0000,2026-07-16 08:26:42,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-09 14:10:00+0000,3,1,3.813,9.619,-5.606,11.134,2015-09-09 14:09:10+0000,1930,1962,2528,2560,1671,166.19,12.173,-13.411,26.216,12.191,-13.82,26.543,-9.59,6.414,-27.368,-9.59,6.414,-27.368,0.63,0.62,13.97,13.92,80.63,70.3,55.57,85.75,67.28,53.44,-15.2,-184.93,-59.21,-14.69,-183.8,-59.67,65139244,3352344.0,64883828,3415843.0,70068304,3258129.0,70406128,3275302.0,1.816,1.414,,,,,,,,,,,,,,,,,va_cs,
2015-09-09 16:11:01+0000,2015-09-09 16:10:00+0000,2026-07-16 08:31:23,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-09 16:10:00+0000,3,1,2.819,10.425,-5.153,11.629,2015-09-09 16:11:01+0000,1976,2008,1239,1271,518,25.25,5.02,-3.124,20.442,4.887,-2.829,21.21,5.789,-17.057,25.981,5.789,-17.057,25.981,1.62,1.79,36.09,36.24,58.35,68.66,-22.82,59.88,68.09,-24.4,-28.55,-184.79,-164.6,-28.97,-187.1,-164.88,54022488,2781293.0,51631100,2789217.0,52956944,3329999.0,52720684,3323487.0,3.702,7.124,,,,,,,,,,,,,,,,,va_cs,
2015-09-11 09:47:01+0000,2015-09-11 09:50:00+0000,2026-07-16 09:42:01,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-11 09:50:00+0000,3,1,5.439,6.979,-4.297,8.196,2015-09-11 09:47:01+0000,860,892,319,351,811,147.53,10.449,-36.271,61.558,10.283,-37.06,61.869,-4.56,-2.019,-89.991,-4.56,-2.019,-89.991,1.15,1.09,24.92,24.88,35.05,-187.59,-30.87,35.32,-186.76,-32.27,-20.82,-268.22,-116.91,-24.54,-259.27,-116.73,60619044,1992577.0,60390660,2010122.0,72569680,4256267.0,72669112,4251023.0,0.295,0.468,,,,,,,,,,,,,,,,,va_cs,
2015-09-11 10:12:59+0000,2015-09-11 10:10:00+0000,2026-07-16 09:43:10,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-11 10:10:00+0000,3,1,5.387,7.224,-4.516,8.519,2015-09-11 10:12:59+0000,598,630,1339,1371,834,159.13,16.112,-12.642,44.139,16.288,-13.187,43.981,-7.219,-0.307,-61.128,-7.219,-0.307,-61.128,1.85,1.82,20.48,21.75,-24.04,-108.99,-198.23,-29.18,-109.22,-201.04,-46.16,-352.88,-131.83,-46.95,-354.74,-131.49,43345996,3360456.0,44331892,3320172.0,49752120,4919625.0,52260048,5054888.0,0.891,1.253,,,,,,,,,,,,,,,,,va_cs,
2015-09-11 11:52:50+0000,2015-09-11 11:50:00+0000,2026-07-16 09:46:45,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-11 11:50:00+0000,3,1,4.972,8.305,-5.335,9.871,2015-09-11 11:52:50+0000,400,432,1337,1369,1737,43.28,9.524,-16.018,54.234,9.644,-18.103,53.725,6.361,-38.234,19.941,6.361,-38.234,19.941,1.5,1.68,15.08,14.97,23.43,-216.53,-114.1,28.22,-242.07,-122.0,2.38,-273.62,-315.69,-2.92,-273.2,-320.97,22931680,5857037.0,22373946,6017472.0,40028764,6860891.0,37815268,6897354.0,1.745,0.488,,,,,,,,,,,,,,,,,va_cs,
2015-09-11 11:55:20+0000,2015-09-11 12:00:00+0000,2026-07-16 09:47:36,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-11 12:00:00+0000,3,1,4.918,8.404,-5.39,9.984,2015-09-11 11:55:20+0000,132,164,204,236,136,59.55,3.139,-15.632,47.281,2.709,-16.878,47.129,3.077,-26.431,4.946,3.077,-26.431,4.946,0.98,1.03,13.7,13.78,17.19,-192.2,-102.55,14.76,-193.66,-92.79,-20.27,-258.37,-279.91,-22.07,-256.13,-277.52,47509992,7800497.0,47321136,7988799.0,63364164,7109735.0,62019120,7092454.0,5.371,0.749,,,,,,,,,,,,,,,,,va_cs,
2015-09-11 15:09:17+0000,2015-09-11 15:10:00+0000,2026-07-16 09:54:28,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-11 15:10:00+0000,3,1,3.583,9.991,-5.475,11.393,2015-09-11 15:09:17+0000,329,361,634,666,355,127.87,21.319,-8.942,29.728,21.464,-9.143,29.723,-1.636,-13.548,-25.675,-1.636,-13.548,-25.675,0.88,1.06,22.49,22.35,-56.4,-311.64,-114.22,-61.09,-293.01,-119.46,-0.04,-306.81,-143.49,1.31,-304.94,-143.75,36552336,4632895.0,37334864,4658353.0,49382332,4300072.0,51441168,4289304.0,4.163,1.091,,,,,,,,,,,,,,,,,va_cs,
2015-09-11 15:23:41+0000,2015-09-11 15:20:00+0000,2026-07-16 09:55:23,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-11 15:20:00+0000,3,1,3.499,10.056,-5.433,11.43,2015-09-11 15:23:41+0000,623,655,122,154,980,135.31,20.107,-10.381,19.144,20.226,-10.34,18.987,-16.706,-0.836,-1.253,-16.706,-0.836,-1.253,0.89,0.88,28.81,27.64,9.75,72.53,-0.4,12.03,75.02,-1.59,-157.49,-301.34,-120.7,-156.85,-300.86,-121.21,54083424,4164417.0,54156804,4444687.0,56557396,3766006.0,56498556,3968209.0,14.304,1.913,,,,,,,,,,,,,,,,,va_cs,
2015-09-11 16:18:27+0000,2015-09-11 16:20:00+0000,2026-07-16 09:58:25,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-11 16:20:00+0000,3,1,2.973,10.384,-5.114,11.575,2015-09-11 16:18:27+0000,903,935,273,305,1380,155.91,10.73,-7.363,13.828,10.562,-7.339,13.86,-12.738,25.949,-21.197,-12.738,25.949,-21.197,0.78,0.78,18.98,19.02,29.11,-63.22,17.71,27.53,-60.76,17.01,-23.29,-259.02,-119.54,-22.16,-255.95,-123.61,51543744,3210969.0,52118012,3184042.0,56805924,4530881.0,58294796,4572825.0,1.905,4.048,,,,,,,,,,,,,,,,,va_cs,
2016-10-02 20:02:30+0000,2016-10-02 20:00:30+0000,2026-07-16 20:09:49,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2016-10-02 20:00:30+0000,3,1,0.954,11.458,-3.191,11.894,2016-10-02 20:02:30+0000,163,195,1911,1943,1644,25.18,13.306,-38.566,8.286,13.248,-38.566,8.204,5.471,-20.278,15.439,5.471,-20.278,15.439,2.07,2.07,10.94,11.08,12.37,-94.53,12.56,12.3,-91.66,13.63,66.71,-313.89,98.46,62.95,-318.99,96.38,6055720,4083217.0,6034814,3980691.0,8809876,4878773.0,8819219,4876075.0,2.445,0.288,2.19,3.19,2.19,3.12,-1.501,-1.205,-2.335,-526.02,-2.47,16.93,4.308,166488.672,-32.8,207.296,2.3,119.74,bisection,3.19
2015-09-02 16:47:33+0000,2015-09-02 16:45:00+0000,2026-07-16 20:43:46,3,300,3,brst,l2,lmn,True,t96,"['shear', 'reconnection energy', 'exhaust velocity', 'bisection']",hro_1min,1.0,0.5,20.0,2015-09-02 16:45:00+0000,3,1,1.649,10.848,-4.78,11.854,2015-09-02 16:47:33+0000,407,439,3003,3035,2464,23.68,3.302,-1.018,28.416,3.422,-1.106,28.448,4.77,-16.203,33.092,4.77,-16.203,33.092,4.29,4.27,27.94,27.52,63.77,90.98,16.28,63.48,90.82,16.94,8.18,-286.06,-150.44,8.4,-284.61,-153.24,19652722,2680838.0,19664522,2739270.0,21195928,2798625.0,21182176,2832354.0,1.945,3.647,11.76,10.497,11.17,13.866,-1.749,3.45,0.617,-389.53,-18.93,7.43,17.239,17547.5,5.6,79.86,5.05,116.52,bisection,10.497
2015-09-02 17:05:05.216631531+00:00,2015-09-02 17:05:00+00:00,2026-07-16T01:03:20.531879+00:00,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-02T17:05:00+00:00,3,True,1.46899998188019,10.9280004501343,-4.64400005340576,11.8739995956421,2015-09-02T17:05:05.216631531+00:00,1760,1792,1286,1318,2034,59.495,2.807,2.071,37.6,2.918,1.529,37.148,3.061,-22.744,14.541,3.061,-22.744,14.541,4.06099987030029,4.10200023651123,45.6660003662109,45.4739990234375,15.543,23.827,-6.727,26.181,22.716,-5.657,19.113,-230.3,-83.732,18.612,-228.6,-84.454,18925264,1826222.125,18385034,1835276.125,24194586,2033815.625,23933822,2064745.5,4.07,2.02,,,,,,,,,,,,,,,,,bisection,
2015-09-03 15:01:17.390439033+00:00,2015-09-03 15:00:00+00:00,2026-07-16T02:34:02.103851+00:00,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-03T15:00:00+00:00,3,True,2.67899990081787,10.1750001907349,-5.34899997711182,11.496000289917,2015-09-03T15:01:17.390439033+00:00,3349,3381,1615,1647,2515,17.274,-0.059,-3.506,36.387,1.825,-3.949,36.525,8.485,-17.575,43.702,8.485,-17.575,43.702,1.66400003433228,1.682000041008,14.4770002365112,14.6730003356934,-23.468,-53.215,-66.089,-3.0,-54.341,-71.523,9.752,-239.507,-132.911,22.225,-234.005,-134.71,33438986,3294167.75,33642688,3273643.0,40684996,3553014.75,41060724,3536366.25,0.753,1.578,,,,,,,,,,,,,,,,,bisection,
2015-09-03 17:25:32.826460480+00:00,2015-09-03 17:30:00+00:00,2026-07-16T02:39:29.812634+00:00,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-03T17:30:00+00:00,3,True,1.36199998855591,10.9709997177124,-4.49399995803833,11.8559999465942,2015-09-03T17:25:32.826460480+00:00,2471,2503,1205,1237,218,7.055,2.847,-1.681,30.022,3.06,-1.114,29.918,0.694,2.168,41.857,0.694,2.168,41.857,2.22199988365173,2.23900008201599,15.5450000762939,15.58899974823,90.285,143.477,-33.753,91.005,149.809,-34.955,15.838,-66.785,-119.974,17.44,-61.973,-117.843,44813712,4370646.0,45792284,4388553.0,52065572,4168898.5,53097936,4150068.0,1.299,4.108,,,,,,,,,,,,,,,,,bisection,
2015-09-04 12:10:49+0000,2015-09-04 12:10:00+0000,2026-07-16 04:57:08,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-04 12:10:00+0000,3,1,4.031,8.585,-5.226,10.05,2015-09-04 12:10:49+0000,761,793,517,549,502,45.93,11.345,-12.326,19.856,11.354,-12.768,19.792,9.673,7.712,25.323,9.673,7.712,25.323,1.05,1.05,13.95,14.2,0.34,62.05,-102.59,-5.2,61.73,-103.35,-37.38,-260.61,-239.55,-44.99,-262.12,-236.02,75588368,8703994.0,75840688,8605988.0,91490624,7127696.0,90825368,7097793.0,4.876,4.365,,,,,,,,,,,,,,,,,bisection,
2015-09-07 13:51:35+0000,2015-09-07 13:50:00+0000,2026-07-16 07:00:15,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-07 13:50:00+0000,3,1,3.716,9.507,-5.579,11.023,2015-09-07 13:51:35+0000,825,857,427,459,1299,58.97,5.974,-0.432,48.716,6.084,-1.147,48.684,-0.675,38.984,25.101,-0.675,38.984,25.101,4.45,4.4,16.05,16.23,-13.11,-4.03,-109.95,-13.5,-1.82,-109.25,24.27,-243.0,-84.54,27.05,-243.12,-84.27,13693602,3100869.0,13638266,3063858.0,13328718,4375902.0,13442106,4381872.0,0.905,0.86,,,,,,,,,,,,,,,,,bisection,
2015-09-07 13:58:32+0000,2015-09-07 14:00:00+0000,2026-07-16 07:00:53,3,300,3,brst,l2,lmn,True,t96,"['shear', 'bisection', 'reconnection energy', 'exhaust velocity']",hro_1min,1.0,0.5,20.0,2015-09-07 14:00:00+0000,3,1,3.642,9.593,-5.575,11.095,2015-09-07 13:58:32+0000,1084,1116,2027,2059,1056,139.8,6.02,-8.679,39.647,7.15,-8.179,39.691,-13.259,31.26,-24.177,-13.259,31.26,-24.177,2.77,3.07,21.43,21.22,27.22,-216.06,-0.43,24.88,-200.15,-13.88,0.52,-312.79,-208.95,3.88,-318.49,-205.38,24117890,3081121.0,24104590,3118009.0,29120500,3598426.0,28340086,3708939.0,1.359,1.613,,,,,,,,,,,,,,,,,bisection,
